Age,Income,Credit_Score,Loan_Amount,Loan_Term,Dependents,Loan_Approved
59,69811,837,39299,27,1,1
49,22811,707,33016,52,1,0
35,76250,824,28960,35,3,0
28,132547,805,38591,48,0,1
41,92082,335,22312,53,0,1
59,144249,319,42797,22,1,0
39,54754,620,7105,31,0,1
43,115742,811,41395,41,1,0
31,126642,699,27700,6,3,0
31,31411,770,39620,13,3,0
44,22911,442,42678,54,2,0
56,87270,391,25559,40,3,0
44,103763,653,32509,57,1,1
23,28680,350,32860,20,3,1
42,104896,489,16003,52,2,1
22,103879,424,26732,27,0,1
44,91295,449,30826,19,1,0
50,108614,613,35354,31,0,0
58,120689,641,18843,33,2,0
22,31111,604,49472,28,2,0
41,57504,353,11190,19,2,1
53,21802,743,22640,29,0,0
32,28155,563,43413,7,0,0
42,93656,352,47356,50,0,1
45,59384,304,49597,31,0,1
47,132561,402,45821,19,2,1
48,67254,495,8330,56,2,1
36,41918,649,24087,12,1,0
35,105981,346,46430,8,1,0
23,80713,568,29504,52,0,1
57,50306,669,12114,28,3,0
27,36646,405,18323,51,3,0
41,66843,419,39121,48,2,0
29,140975,357,15975,52,2,1
59,116601,645,16023,50,2,0
38,110735,773,26447,23,1,1
24,127512,416,29933,43,1,0
45,36371,426,28959,40,2,0
34,97371,692,5667,56,2,0
29,131472,357,34703,20,2,1
46,22049,812,14337,30,3,0
22,51616,395,41487,42,1,1
40,123727,417,24129,33,3,1
48,132893,787,45251,15,3,1
27,146603,536,36921,44,2,0
28,40932,571,38307,22,2,0
55,137796,488,32355,44,0,0
34,49855,746,42732,27,0,0
37,81434,546,9835,31,3,1
56,92694,375,25159,49,1,1
24,63016,453,43810,30,2,1
22,27400,734,45080,22,2,0
26,137858,385,43088,18,3,1
24,62642,584,18216,25,0,0
49,35151,519,40547,30,1,1
38,71407,368,36471,9,0,0
46,86690,346,22308,15,0,0
54,24499,393,32532,8,0,1
30,26295,752,39349,46,0,1
56,140885,503,10713,50,2,1
34,146071,517,9804,23,2,1
51,79040,773,15136,52,0,0
35,32183,731,5009,41,1,1
28,49299,640,24255,52,3,1
34,32874,588,28793,27,1,1
43,136336,553,34548,39,1,0
